"date","region","HFR","lb","ub"
"2020-03-16","east_of_england",51.0385756676558,45.7198685917377,56.333872178009
"2020-03-16","england",43.9470517448857,42.4441994468055,45.4610860760854
"2020-03-16","london",39.9220489977728,37.6809233893145,42.2061939883909
"2020-03-16","midlands",49.2086330935252,45.5063922103083,52.9195740999099
"2020-03-16","north_east_and_yorkshire",54.0284360189574,47.2918647511741,60.6209469069278
"2020-03-16","north_west",41.4322250639386,36.6559977827744,46.3751661177657
"2020-03-16","south_east",45.5238095238095,41.3118807456742,49.8007676263334
"2020-03-16","south_west",40,33.4605785668073,46.916327960738
"2020-03-23","east_of_england",49.1723466407011,46.1235831107415,52.2272787163092
"2020-03-23","england",46.349078457045,45.3698248420434,47.331156010156
"2020-03-23","london",39.2992424242424,37.6124167386091,41.0119877657672
"2020-03-23","midlands",55.3239436619718,53.0020908668804,57.622802040962
"2020-03-23","north_east_and_yorkshire",55.939524838013,52.7238865640759,59.1060871326779
"2020-03-23","north_west",45.6437933693138,42.9498570045315,48.3634579860253
"2020-03-23","south_east",44.9838187702265,42.2302185833039,47.7685026953066
"2020-03-23","south_west",40.8,36.5782390930815,45.162048771411
"2020-03-30","east_of_england",44.6837146702557,42.1728629021255,47.2219818268521
"2020-03-30","england",41.0013812154696,40.2027756324813,41.8047600933883
"2020-03-30","london",37.828418230563,36.2853716374531,39.3965096096745
"2020-03-30","midlands",42.2222222222222,40.3560430390763,44.1108758654009
"2020-03-30","north_east_and_yorkshire",46.0855080510827,43.7941652787528,48.3935141813516
"2020-03-30","north_west",38.9747762408462,37.0654229643232,40.9185370482912
"2020-03-30","south_east",42.944410507025,40.5658073169707,45.3560501081809
"2020-03-30","south_west",35.0631136044881,31.6491696765452,38.6371471402283
"2020-04-06","east_of_england",51.3447432762836,48.5482571011069,54.132835558188
"2020-04-06","england",42.7032848680668,41.7874908113026,43.624108608917
"2020-04-06","london",37.2394809280378,35.3810762462993,39.1363795712875
"2020-04-06","midlands",48.0332409972299,45.7350096685684,50.3398259863878
"2020-04-06","north_east_and_yorkshire",44.5652173913043,42.1182079598925,47.0388589716152
"2020-04-06","north_west",40.520260130065,38.3883308423811,42.6885537841654
"2020-04-06","south_east",42.2355588897224,39.6100227820604,44.9057177618777
"2020-04-06","south_west",36.3636363636364,32.8110406244121,40.0714790240105
"2020-04-13","east_of_england",45.3196347031963,42.0506962444544,48.629442867209
"2020-04-13","england",40.5859427496304,39.4753328408116,41.7062677647985
"2020-04-13","london",33.1804281345566,30.6811999627936,35.7781616436351
"2020-04-13","midlands",43.9481268011527,41.3573115567067,46.5723481803767
"2020-04-13","north_east_and_yorkshire",45.3976764968722,42.5012461046513,48.3255977751446
"2020-04-13","north_west",41.9596110695587,39.3411090117166,44.6241839328275
"2020-04-13","south_east",37.029702970297,34.1060495674611,40.051645630291
"2020-04-13","south_west",33.7468982630273,29.3031176149695,38.497607419365
"2020-04-20","east_of_england",40.7310704960835,37.3062591797262,44.2483845234685
"2020-04-20","england",37.4770136079441,36.1997151880288,38.7719922697044
"2020-04-20","london",33.3785617367707,30.0679785579764,36.8615180187943
"2020-04-20","midlands",43.7629937629938,40.6590318374327,46.9165688055008
"2020-04-20","north_east_and_yorkshire",40.0605449041372,37.0536923012174,43.1441574914995
"2020-04-20","north_west",32.0809248554913,29.3117901827015,34.9822013022329
"2020-04-20","south_east",35.2857142857143,31.8348207113653,38.8972244930819
"2020-04-20","south_west",33.6065573770492,27.974372771167,39.7469276195486
"2020-04-27","east_of_england",33.8652482269504,30.0803887159174,37.8684115745754
"2020-04-27","england",33.878447644618,32.4448828079759,35.342216174878
"2020-04-27","london",29.295154185022,25.2964386530458,33.6413123133587
"2020-04-27","midlands",39.7260273972603,36.2390238827732,43.3205937707382
"2020-04-27","north_east_and_yorkshire",34.5407503234153,31.272576059336,37.9618156835016
"2020-04-27","north_west",31.8471337579618,28.6832309966094,35.187836273857
"2020-04-27","south_east",32.6785714285714,28.9232975557169,36.6698675148755
"2020-04-27","south_west",32.034632034632,26.353470327827,38.3035368221021
"2020-05-04","east_of_england",32.1867321867322,27.8326316119087,36.8739487764929
"2020-05-04","england",33.9818417639429,32.3310378601687,35.6725007548825
"2020-05-04","london",26.007326007326,21.1621037811038,31.5183940901176
"2020-05-04","midlands",36.0703812316716,32.5536831150281,39.7431214078852
"2020-05-04","north_east_and_yorkshire",34.4178082191781,30.6776552014787,38.3616159712076
"2020-05-04","north_west",35.0086655112652,31.2274114134126,38.9882132854082
"2020-05-04","south_east",36.3861386138614,31.8433663947723,41.185368761758
"2020-05-04","south_west",31.8471337579618,25.0677484189837,39.4936274738179
"2020-05-11","east_of_england",32.5268817204301,27.9658824265471,37.4450649426147
"2020-05-11","england",31.793576326236,30.0859458148985,33.5516163675253
"2020-05-11","london",28.2608695652174,22.2510466251288,35.1598463149836
"2020-05-11","midlands",36.1769352290679,32.5274238958797,39.9932093675285
"2020-05-11","north_east_and_yorkshire",32.9218106995885,28.8920592896783,37.2194249444964
"2020-05-11","north_west",28.1350482315113,24.7438174737527,31.7946962078842
"2020-05-11","south_east",31.8181818181818,27.1710804394007,36.8578440079616
"2020-05-11","south_west",26.2295081967213,19.23544295298,34.6748179868255
"2020-05-18","east_of_england",34.020618556701,28.8169014181987,39.6407231058486
"2020-05-18","england",32.3376007586534,30.3749175087396,34.3645097260975
"2020-05-18","london",21.8045112781955,15.6325322185817,29.5595165608208
"2020-05-18","midlands",34.341252699784,30.1607505638739,38.7794544542729
"2020-05-18","north_east_and_yorkshire",41.3114754098361,35.9269666335812,46.9121249176698
"2020-05-18","north_west",30.0395256916996,26.2078089837355,34.1720313558001
"2020-05-18","south_east",27.0769230769231,22.5345297112005,32.1548818568084
"2020-05-18","south_west",33.7209302325581,24.6165485775778,44.2174392410278
"2020-05-25","east_of_england",27.5862068965517,21.8973053449347,34.1076462161129
"2020-05-25","england",28.9630512514899,26.8427655641487,31.179437046135
"2020-05-25","london",18.6915887850467,12.438473839722,27.1148298493025
"2020-05-25","midlands",29.1139240506329,24.8521557026657,33.7780226925601
"2020-05-25","north_east_and_yorkshire",32.8859060402685,27.7993056488141,38.40811979946
"2020-05-25","north_west",30.1546391752577,25.8010276370898,34.8973628641384
"2020-05-25","south_east",34.2105263157895,27.8375482739429,41.2093210774167
"2020-05-25","south_west",15.4639175257732,9.60112210223984,23.9579509382122
"2020-06-01","east_of_england",20.5479452054795,14.789617331996,27.8163872565533
"2020-06-01","england",27.1004942339374,24.6753424512705,29.6701106474927
"2020-06-01","london",10.4166666666667,5.75715324174434,18.1221641303217
"2020-06-01","midlands",29.7794117647059,24.657212493978,35.4648081514017
"2020-06-01","north_east_and_yorkshire",28.5714285714286,22.8892883796492,35.0234566528915
"2020-06-01","north_west",35.4330708661417,29.8078346151634,41.4923587911032
"2020-06-01","south_east",31.2883435582822,24.6703698626794,38.7679742808125
"2020-06-01","south_west",9.58904109589041,4.72289545968057,18.4956366901662
"2020-06-08","east_of_england",17.7777777777778,12.8835934603785,24.0185608501255
"2020-06-08","england",24.2857142857143,21.8650370087344,26.8821821404482
"2020-06-08","london",11.6883116883117,6.27256200564938,20.7450835679397
"2020-06-08","midlands",24.3816254416961,19.7438476527676,29.7055797082053
"2020-06-08","north_east_and_yorkshire",25.3086419753086,19.2387554479853,32.5224021245039
"2020-06-08","north_west",29.9625468164794,24.7837172763311,35.7097756822793
"2020-06-08","south_east",30.5343511450382,23.2956618861134,38.88214274012
"2020-06-08","south_west",5,0.256466471937753,23.6131193446742
"2020-06-15","east_of_england",22.4806201550388,16.1330576821705,30.4197725635182
"2020-06-15","england",25.4022988505747,22.6221764783704,28.3986871256965
"2020-06-15","london",10.7692307692308,5.31542195311278,20.6013135814498
"2020-06-15","midlands",32.512315270936,26.4452421239981,39.2289508522039
"2020-06-15","north_east_and_yorkshire",20.5128205128205,14.9216387524092,27.5213289990281
"2020-06-15","north_west",29.4117647058824,23.0781853100028,36.6552404936771
"2020-06-15","south_east",27.1317829457364,20.2030354527466,35.3831192584594
"2020-06-15","south_west",11.1111111111111,3.10195226456124,32.7997651301788
"2020-06-22","east_of_england",32.0754716981132,21.0922140791351,45.4814798509674
"2020-06-22","england",21.4177978883861,18.4643320987568,24.7005693951815
"2020-06-22","london",8.75,4.30320017820598,16.976795508475
"2020-06-22","midlands",20.6666666666667,14.958894154996,27.8393601812645
"2020-06-22","north_east_and_yorkshire",13.4453781512605,8.44851462799327,20.7284905661653
"2020-06-22","north_west",23.3576642335766,17.0589902875812,31.1096806341417
"2020-06-22","south_east",33.9622641509434,25.6489618611291,43.397334168586
"2020-06-22","south_west",16.6666666666667,5.83657680586145,39.2220381039157
"2020-06-29","east_of_england",23.6842105263158,15.5393302687906,34.3613847346377
"2020-06-29","england",20.8416833667335,17.507302618099,24.6215742087089
"2020-06-29","london",16.6666666666667,8.69551357648557,29.5778284012556
"2020-06-29","midlands",18.4782608695652,11.8693348264483,27.6140571067757
"2020-06-29","north_east_and_yorkshire",15.1898734177215,8.90826789263174,24.6998544377046
"2020-06-29","north_west",18.75,12.2024699893116,27.7022542517931
"2020-06-29","south_east",32.2916666666667,23.7758414022366,42.1701690010561
"2020-06-29","south_west",0,0,24.2494006655241
"2020-07-06","east_of_england",21.2121212121212,10.6760215330208,37.7516449921507
"2020-07-06","england",18.6440677966102,14.931436623411,23.0299162249634
"2020-07-06","london",10.5263157894737,4.17025734755352,24.1305217228873
"2020-07-06","midlands",12.3456790123457,6.84611591187176,21.2550732379768
"2020-07-06","north_east_and_yorkshire",14.9253731343284,8.31427343377982,25.3403960459085
"2020-07-06","north_west",21.4285714285714,12.7059042490957,33.8194635634051
"2020-07-06","south_east",30.9859154929577,21.4397264562639,42.4840125709418
"2020-07-06","south_west",12.5,0.641166179844382,47.0888182212853
"2020-07-13","east_of_england",5.71428571428571,1.58131618571086,18.6070574201649
"2020-07-13","england",17.4454828660436,13.6856402867217,21.9752815799777
"2020-07-13","london",5.26315789473684,1.45542081472924,17.2854621317704
"2020-07-13","midlands",26.3157894736842,16.6457865979731,38.9765792634838
"2020-07-13","north_east_and_yorkshire",19.6078431372549,11.0153425124667,32.4580794813656
"2020-07-13","north_west",23.5294117647059,15.0344910202958,34.8551679719432
"2020-07-13","south_east",16.3934426229508,9.15601160567961,27.6128385317345
"2020-07-13","south_west",9.09090909090909,0.46630267625046,37.7358436451596
"2020-07-20","east_of_england",15.3846153846154,7.2474723769821,29.7294636489267
"2020-07-20","england",14.3302180685358,10.9185159648532,18.5855563197122
"2020-07-20","london",0,0,6.87922361238623
"2020-07-20","midlands",15.8730158730159,8.85709239651416,26.8115767817726
"2020-07-20","north_east_and_yorkshire",25,14.1871186390963,40.193961420768
"2020-07-20","north_west",16.25,9.74981940295037,25.8429043406977
"2020-07-20","south_east",15.7894736842105,7.44386341515893,30.4168117792231
"2020-07-20","south_west",11.1111111111111,0.569925493195006,43.4999705576656
"2020-07-27","east_of_england",2.77777777777778,0.142481373298752,14.1697186532739
"2020-07-27","england",14.2335766423358,10.5901025129793,18.8660697832908
"2020-07-27","london",6.45161290322581,1.78747835219146,20.7186367362981
"2020-07-27","midlands",10,3.95795286826064,23.0517752275223
"2020-07-27","north_east_and_yorkshire",19.2307692307692,10.7960460247335,31.898860813658
"2020-07-27","north_west",19.7368421052632,12.3419872797543,30.0438349741882
"2020-07-27","south_east",25.9259259259259,13.1703745619072,44.6785713145531
"2020-07-27","south_west",0,0,24.2494006655241
"2020-08-03","east_of_england",17.3913043478261,6.97865356306257,37.1376476402261
"2020-08-03","england",11.4695340501792,8.24254600438251,15.743138097078
"2020-08-03","london",12.5,5.4595002509454,26.1121198388511
"2020-08-03","midlands",6.66666666666667,2.62286987245062,15.9253573131972
"2020-08-03","north_east_and_yorkshire",11.3207547169811,5.29303094770256,22.5765191119922
"2020-08-03","north_west",13.4328358208955,7.23109166429549,23.600372261337
"2020-08-03","south_east",12.5,4.34433408012344,31.0038812705001
"2020-08-03","south_west",8.33333333333333,0.427444119896255,35.3879911141117
"2020-08-10","east_of_england",15,5.23687458962166,36.0418864740757
"2020-08-10","england",15.6133828996283,11.7633692121012,20.4316861876069
"2020-08-10","london",10.2564102564103,4.06133134466838,23.5788544628565
"2020-08-10","midlands",1.96078431372549,0.100575087034413,10.304568726145
"2020-08-10","north_east_and_yorkshire",14.5833333333333,7.24824932660371,27.1671765247463
"2020-08-10","north_west",23.75,15.7646728667746,34.1407789338405
"2020-08-10","south_east",26.3157894736842,11.8064123467825,48.7915508978151
"2020-08-10","south_west",25,8.89416683940548,53.2305334933566
"2020-08-17","east_of_england",6.25,0.320583089922191,28.3287375702989
"2020-08-17","england",12.8755364806867,9.16986741032331,17.7854887754476
"2020-08-17","london",0,1.23024730240011e-15,11.3513393173969
"2020-08-17","midlands",8.62068965517241,3.73853831261911,18.6436290628735
"2020-08-17","north_east_and_yorkshire",18.1818181818182,8.61076820894067,34.3882316346699
"2020-08-17","north_west",24.6153846153846,15.757986855898,36.3057831958778
"2020-08-17","south_east",5.26315789473684,0.269964707302898,24.6387311668988
"2020-08-17","south_west",8.33333333333333,0.427444119896255,35.3879911141117
"2020-08-24","east_of_england",13.3333333333333,3.73612591030653,37.8819828323224
"2020-08-24","england",15.2482269503546,11.5217305659359,19.9087901119798
"2020-08-24","london",5.88235294117647,2.02066394224647,15.9246260488004
"2020-08-24","midlands",9.67741935483871,4.51118720231939,19.5488186123074
"2020-08-24","north_east_and_yorkshire",31.7073170731707,19.5646138989886,46.9841996443443
"2020-08-24","north_west",18.75,11.7053104669773,28.6583226289931
"2020-08-24","south_east",14.8148148148148,5.91592777624433,32.478685427813
"2020-08-24","south_west",0,0,39.0334287902165
"2020-08-31","east_of_england",14.8148148148148,5.91592777624433,32.478685427813
"2020-08-31","england",17.9746835443038,14.5021726412848,22.0641008980615
"2020-08-31","london",11.7647058823529,5.50507367791817,23.3808443143225
"2020-08-31","midlands",18.0722891566265,11.26936582952,27.6998768343651
"2020-08-31","north_east_and_yorkshire",13.3333333333333,6.91410948058697,24.1651596764996
"2020-08-31","north_west",24.1935483870968,17.5049967045108,32.4329963453306
"2020-08-31","south_east",20.5128205128205,10.7797182307104,35.5339680135823
"2020-08-31","south_west",0,0,25.8832966968032
"2020-09-07","east_of_england",3.03030303030303,0.15543422541682,15.3187253821189
"2020-09-07","england",17.2099087353325,14.703637562664,20.0429962302904
"2020-09-07","london",12.2950819672131,7.59437314372807,19.2977648987221
"2020-09-07","midlands",17.0731707317073,12.0846131559082,23.5689489861029
"2020-09-07","north_east_and_yorkshire",22.4806201550388,16.1330576821705,30.4197725635182
"2020-09-07","north_west",19.5918367346939,15.1075202915172,25.0149975935094
"2020-09-07","south_east",17.5438596491228,9.81885223970996,29.3673528296939
"2020-09-07","south_west",5.88235294117647,0.301725261103239,26.9820306375754
"2020-09-14","east_of_england",18,9.77019267023418,30.7960536743008
"2020-09-14","england",17.6859504132231,15.6393425885369,19.9370875690101
"2020-09-14","london",17.9775280898876,13.0318951373167,24.276130909477
"2020-09-14","midlands",8.43373493975904,5.58220341577574,12.5483116645075
"2020-09-14","north_east_and_yorkshire",21.2014134275618,16.8413114881667,26.332872372789
"2020-09-14","north_west",20.7182320441989,16.8613084549569,25.1900925307621
"2020-09-14","south_east",21.1267605633803,13.2425514176991,31.9749782162058
"2020-09-14","south_west",11.7647058823529,3.28797737637927,34.3363505948859
"2020-09-21","east_of_england",23.0769230769231,15.1255088505269,33.5557578262836
"2020-09-21","england",19.4163192376415,17.5949674172822,21.3772991253009
"2020-09-21","london",16.2303664921466,11.6760911271556,22.1162337811103
"2020-09-21","midlands",19.375,15.4183294397776,24.0582277886401
"2020-09-21","north_east_and_yorkshire",19.5238095238095,16.0162763602884,23.5837805307246
"2020-09-21","north_west",21.2454212454212,18.021411196872,24.8712181305944
"2020-09-21","south_east",18.8235294117647,11.9321434448849,28.411024369403
"2020-09-21","south_west",2.56410256410256,0.131521267660386,13.1809901698501
"2020-09-28","east_of_england",18.5185185185185,12.3199538247415,26.8796947518935
"2020-09-28","england",18.3049366535605,16.7742863401368,19.9417916766001
"2020-09-28","london",12.2881355932203,8.69360182582819,17.0907054931691
"2020-09-28","midlands",17.3228346456693,13.8539482834154,21.4440830765544
"2020-09-28","north_east_and_yorkshire",18.7396351575456,15.8264442373086,22.0485979965158
"2020-09-28","north_west",20.4685573366215,17.8339973449864,23.3815612382442
"2020-09-28","south_east",20,13.5951026562801,28.4295334616098
"2020-09-28","south_west",7.5,2.58360257745882,19.8642335243105
"2020-10-05","east_of_england",28.0821917808219,21.426608392212,35.861581069034
"2020-10-05","england",22.3790928206669,20.9955873460331,23.8262704374236
"2020-10-05","london",18.450184501845,14.2841640921362,23.4981483967667
"2020-10-05","midlands",21.6699801192843,18.2914926652794,25.4779060214163
"2020-10-05","north_east_and_yorkshire",21.8072289156627,19.1313178742584,24.7429048512589
"2020-10-05","north_west",23.0769230769231,20.8679397473327,25.4445512948574
"2020-10-05","south_east",20.1086956521739,14.9556440870663,26.4843337055883
"2020-10-05","south_west",28.4210526315789,20.3284201628596,38.1910103583176
"2020-10-12","east_of_england",30.6772908366534,25.2992102091077,36.6379092655344
"2020-10-12","england",23.0393155428804,21.882734978044,24.2380584123578
"2020-10-12","london",14.0969162995595,11.1964039416279,17.5999089043714
"2020-10-12","midlands",22.6176808266361,19.9630873028041,25.5127477538693
"2020-10-12","north_east_and_yorkshire",23.4797297297297,21.1534898802789,25.9775017738188
"2020-10-12","north_west",24.8179611650485,22.7926298123272,26.9604172753416
"2020-10-12","south_east",19.1428571428571,15.3649223933914,23.5907893765355
"2020-10-12","south_west",25.8278145695364,19.5075072700844,33.3474964505058
"2020-10-19","east_of_england",27.5080906148867,22.8282171005701,32.7403317343628
"2020-10-19","england",23.847662634848,22.7964380229571,24.9317084583723
"2020-10-19","london",16.8654173764906,14.0539012838703,20.1077940080554
"2020-10-19","midlands",24.7295208655332,22.4558872685237,27.1527497837809
"2020-10-19","north_east_and_yorkshire",23.3552631578947,21.2970903871665,25.5477736036806
"2020-10-19","north_west",25.4312743461324,23.4717192373611,27.4956468417026
"2020-10-19","south_east",22.6130653266332,18.7764006612021,26.9733483468329
"2020-10-19","south_west",24.8826291079812,19.5560814534384,31.0991112472905
"2020-10-26","east_of_england",25,21.0804714984721,29.3770177203731
"2020-10-26","england",23.9901746724891,23.0262605118343,24.9813441068675
"2020-10-26","london",15.3846153846154,12.9046261662784,18.2413848923524
"2020-10-26","midlands",26.9526248399488,24.8106957894679,29.2076375517463
"2020-10-26","north_east_and_yorkshire",24.9007373794668,22.9381857874436,26.9724303812133
"2020-10-26","north_west",25.6797583081571,23.8066363239971,27.6467824537727
"2020-10-26","south_east",20,16.7132694188013,23.7487762375211
"2020-10-26","south_west",19.0594059405941,15.5278220505995,23.1738487596965
"2020-11-02","east_of_england",27.3348519362187,23.3758787758223,31.6870458812445
"2020-11-02","england",24.3308385132564,23.3962923845614,25.2903900962458
"2020-11-02","london",17.9698216735254,15.3529289784433,20.9225103571658
"2020-11-02","midlands",24.2707760044029,22.3551284903464,26.2949862425655
"2020-11-02","north_east_and_yorkshire",25.699481865285,23.7995732027547,27.6959335399741
"2020-11-02","north_west",26.3995609220637,24.4267264122397,28.4717031942678
"2020-11-02","south_east",22.6837060702875,19.5754882744669,26.1251328563879
"2020-11-02","south_west",20.5769230769231,17.3240945374497,24.2612849991591
"2020-11-09","east_of_england",25.2144082332762,21.85956315135,28.893745829108
