"date","region","HFR","lb","ub"
"2020-11-09","england",24.9660479855138,24.0746054448383,25.879248132642
"2020-11-09","london",17.9956896551724,15.6576075262111,20.5976433668168
"2020-11-09","midlands",27.1317829457364,25.2573437964336,29.0911873265293
"2020-11-09","north_east_and_yorkshire",24.4423350735643,22.6549679668253,26.3227254786261
"2020-11-09","north_west",26.2237762237762,24.1974191848225,28.3563469885121
"2020-11-09","south_east",25.77065351418,22.8796612903423,28.8900976307634
"2020-11-09","south_west",25.1993620414673,21.9590816473972,28.7416854547858
"2020-11-16","east_of_england",27.3049645390071,23.7908410327481,31.1261527824505
"2020-11-16","england",25.5501068779077,24.6035280082804,26.5202939237404
"2020-11-16","london",18.1336161187699,15.8053301050021,20.7204742520911
"2020-11-16","midlands",29.4307196562836,27.4047849246184,31.5413518771574
"2020-11-16","north_east_and_yorkshire",22.9641693811075,21.1008412133804,24.9400283726596
"2020-11-16","north_west",28.2012195121951,25.8327246693064,30.6969927852077
"2020-11-16","south_east",25.764192139738,23.0373703524021,28.6934419802751
"2020-11-16","south_west",25.2918287937743,21.7267386426818,29.2234999538093
"2020-11-23","east_of_england",24.3055555555556,20.9804059495114,27.9711573619467
"2020-11-23","england",26.6801853997683,25.6500784766323,27.7362286759682
"2020-11-23","london",21.8053927315358,19.1640803987933,24.6995136128667
"2020-11-23","midlands",31.6320100819156,29.390732305301,33.9619954748649
"2020-11-23","north_east_and_yorkshire",25.4470426409904,23.2749475201498,27.748533416002
"2020-11-23","north_west",26.2727272727273,23.757648364784,28.9529518913717
"2020-11-23","south_east",27.662037037037,24.7831345647041,30.7386953644014
"2020-11-23","south_west",24.6808510638298,20.9986133035873,28.7736162956674
"2020-11-30","east_of_england",29.0233837689133,25.8412470941882,32.4260355949799
"2020-11-30","england",26.2336214106496,25.2285853305852,27.2640962149298
"2020-11-30","london",17.658349328215,15.4630913052566,20.0911942592101
"2020-11-30","midlands",29.8213185459026,27.6454454404686,32.0924874448408
"2020-11-30","north_east_and_yorkshire",26.344505066251,24.0073232224927,28.8229189305479
"2020-11-30","north_west",23.4061930783242,20.9971291900054,26.0006902036252
"2020-11-30","south_east",29.5015259409969,26.7348460769115,32.4277938387648
"2020-11-30","south_west",28.2296650717703,24.1279894311059,32.7278396500845
"2020-12-07","east_of_england",31.9695528068506,29.2201228886129,34.8503071432405
"2020-12-07","england",26.8654956972769,25.9328614464875,27.8190730152951
"2020-12-07","london",19.3121693121693,17.4012212942208,21.3786560735633
"2020-12-07","midlands",29.8071303331385,27.6869682062225,32.0177615549063
"2020-12-07","north_east_and_yorkshire",27.3607748184019,24.9512558088421,29.9102435386031
"2020-12-07","north_west",25.948275862069,23.5080215791559,28.5473038458883
"2020-12-07","south_east",29.3227091633466,26.8702097054143,31.9014055473747
"2020-12-07","south_west",23.963963963964,20.5993124230816,27.6865573100145
"2020-12-14","east_of_england",32.0916905444126,29.6948479674734,34.5868214423448
"2020-12-14","england",27.495164410058,26.6430451152866,28.3639992354241
"2020-12-14","london",20.2685690306337,18.70297644453,21.9298630445193
"2020-12-14","midlands",30.5017103762828,28.391576038112,32.6970650012862
"2020-12-14","north_east_and_yorkshire",29.6409472880061,27.2295107652686,32.1715276145838
"2020-12-14","north_west",29.8558100084818,27.3124858791055,32.5299768230743
"2020-12-14","south_east",28.8665549972083,26.8149212539962,31.0086516148081
"2020-12-14","south_west",22.7272727272727,19.357229663356,26.4912943237337
"2020-12-21","east_of_england",32.766439909297,30.6156339007377,34.9921417871574
"2020-12-21","england",27.4281018898932,26.6426612166111,28.2277876997475
"2020-12-21","london",21.1034482758621,19.8060776751317,22.4619981343627
"2020-12-21","midlands",30.1416430594901,28.0458992314947,32.3236411530141
"2020-12-21","north_east_and_yorkshire",32.7601031814273,30.1233119277034,35.5104083203513
"2020-12-21","north_west",28.2570422535211,25.7154536289034,30.9451857804489
"2020-12-21","south_east",29.0500229463056,27.1820111726021,30.9917720716808
"2020-12-21","south_west",23.7918215613383,20.3875074117906,27.5677486120347
"2020-12-28","east_of_england",30.8082780163998,29.0499800175009,32.6240643325159
"2020-12-28","england",26.8133004077413,26.1605025829498,27.476326350172
"2020-12-28","london",21.4720194647202,20.3484514915334,22.639992860317
"2020-12-28","midlands",29.1876347951114,27.5278895204903,30.9047773373644
"2020-12-28","north_east_and_yorkshire",28.8753799392097,26.7366208340357,31.112571016278
"2020-12-28","north_west",28.2898919262556,26.1190477948396,30.5665152223321
"2020-12-28","south_east",27.9153094462541,26.3568629299313,29.5289555754824
"2020-12-28","south_west",27.2941176470588,24.4065388694817,30.3860053420474
"2021-01-04","east_of_england",30.8569454042847,29.2003801678029,32.5642637664822
"2021-01-04","england",27.6297469873734,27.0266431426606,28.2411007298186
"2021-01-04","london",22.242098986285,21.1143592979903,23.4121958508941
"2021-01-04","midlands",30.3429355281207,28.8717850494808,31.8554754749284
"2021-01-04","north_east_and_yorkshire",27.3247496423462,25.4602002424587,29.2722239484727
"2021-01-04","north_west",25.7510729613734,24.0165309332887,27.5654415383548
"2021-01-04","south_east",30.2674672489083,28.8012038150099,31.7750638281143
"2021-01-04","south_west",30.3938356164384,27.8238416863219,33.092372998477
"2021-01-11","east_of_england",33.3862643906312,31.5711712830813,35.2519520220488
"2021-01-11","england",27.8519417475728,27.2315207872538,28.4809654920862
"2021-01-11","london",22.1938182663258,20.9773150564471,23.4599245568436
"2021-01-11","midlands",29.3801985511135,27.9396527463909,30.8632066898865
"2021-01-11","north_east_and_yorkshire",26.1658031088083,24.416228830788,27.9943121653529
"2021-01-11","north_west",25.607476635514,23.9892765987831,27.2956344323274
"2021-01-11","south_east",32.1924771263978,30.5308675123184,33.9003882877994
"2021-01-11","south_west",29.2607003891051,26.8379203985835,31.8071094961173
"2021-01-18","east_of_england",29.7101449275362,27.8406067389649,31.6501607196699
"2021-01-18","england",26.320458981487,25.6620950530778,26.9895809767773
"2021-01-18","london",19.5684746778544,18.2577340465101,20.9491985471445
"2021-01-18","midlands",29.9521244763615,28.4229177734517,31.5273662883547
"2021-01-18","north_east_and_yorkshire",24.3072435585805,22.5026023198189,26.2076686485814
"2021-01-18","north_west",26.5141889030072,24.7728810018641,28.3317977129179
"2021-01-18","south_east",27.833850931677,26.1371040465957,29.5966098955767
"2021-01-18","south_west",28.9473684210526,26.2549266404801,31.7968689733129
"2021-01-25","east_of_england",28.927680798005,26.7611296389409,31.1949240321825
"2021-01-25","england",25.2821128451381,24.5277118767744,26.05170766102
"2021-01-25","london",18.1571815718157,16.6070443702271,19.8176268166058
"2021-01-25","midlands",28.3056215360253,26.5828373247552,30.0942897664062
"2021-01-25","north_east_and_yorkshire",25.2241482367005,23.2014359945313,27.3603779659234
"2021-01-25","north_west",25.6229685807151,23.6835796583482,27.6636022469722
"2021-01-25","south_east",25.2145922746781,23.2956042976893,27.2355290789416
"2021-01-25","south_west",27.734375,24.6849059439382,31.005476311176
"2021-02-01","east_of_england",27.689594356261,25.1638700659711,30.3659626644657
"2021-02-01","england",24.62387704297,23.756065318859,25.5127821357822
"2021-02-01","london",15.8657011191573,14.1147842319017,17.7888296345697
"2021-02-01","midlands",27.3069679849341,25.4544453247415,29.2414275278218
"2021-02-01","north_east_and_yorkshire",25.5398361876396,23.279602784469,27.9396000625183
"2021-02-01","north_west",25.7695060844667,23.5446598021399,28.127244556692
"2021-02-01","south_east",24.5236122618061,22.1798175867314,27.0290573225418
"2021-02-01","south_west",27.378640776699,23.7056760015517,31.3865788599623
"2021-02-08","east_of_england",24.7809762202753,21.9127512238917,27.8905386321188
"2021-02-08","england",23.1280460788658,22.1391251875506,24.1474407473304
"2021-02-08","london",16.6150670794634,14.4042269474838,19.0895613636855
"2021-02-08","midlands",26.056338028169,23.9401760638965,28.2899813516983
"2021-02-08","north_east_and_yorkshire",24.2180518319929,21.7989340545427,26.8135797186826
"2021-02-08","north_west",20.7052441229656,18.4206295804116,23.1926526726628
"2021-02-08","south_east",25.5017709563164,22.6815426289666,28.5432130881315
"2021-02-08","south_west",22.7642276422764,18.7794057728889,27.3102805415657
"2021-02-15","east_of_england",21.6168717047452,18.4309952304709,25.1834211099667
"2021-02-15","england",19.2921042395955,18.2366630339339,20.3933933859594
"2021-02-15","london",16.887417218543,14.1110439398205,20.0823227357495
"2021-02-15","midlands",20.5283018867925,18.4401569054648,22.7868423866017
"2021-02-15","north_east_and_yorkshire",15.9282700421941,13.7369704514854,18.3945842298608
"2021-02-15","north_west",19.6125907990315,17.0480549601462,22.4584622590099
"2021-02-15","south_east",21.8009478672986,18.7597453357362,25.1823465216164
"2021-02-15","south_west",18.5654008438819,14.1306062102691,24.0029689932717
"2021-02-22","east_of_england",19.2200557103064,15.4785259984234,23.6133295138179
"2021-02-22","england",17.6620435890178,16.4398915301914,18.9544418996734
"2021-02-22","london",10.7816711590297,8.01822422402839,14.3489544451806
"2021-02-22","midlands",19.3548387096774,16.943832204376,22.0179696501029
"2021-02-22","north_east_and_yorkshire",17.2222222222222,14.6400777377458,20.1522729561482
"2021-02-22","north_west",15.5591572123177,12.9131114782631,18.6314086304134
"2021-02-22","south_east",22.7397260273973,18.736640176359,27.3106396938954
"2021-02-22","south_west",18.7134502923977,13.579003875788,25.2226964064476
"2021-03-01","east_of_england",17.9824561403509,13.5411279077931,23.4848031993278
"2021-03-01","england",16.4361912287633,15.0434384345797,17.930673453647
"2021-03-01","london",11,7.94052853112605,15.0456232243885
"2021-03-01","midlands",16.0919540229885,13.3875007391516,19.2214972234298
"2021-03-01","north_east_and_yorkshire",15.8964879852126,13.0573086015957,19.2165677662751
"2021-03-01","north_west",20.9567198177677,17.4096063999769,25.0077091153599
"2021-03-01","south_east",18.7074829931973,14.663906641906,23.5582600341003
"2021-03-01","south_west",9.16666666666667,5.19571828485654,15.6708469726709
"2021-03-08","east_of_england",19.2546583850932,13.9094157401297,26.0328774740507
"2021-03-08","england",14.7636749867233,13.2331801006957,16.4376465712285
"2021-03-08","london",10.3626943005181,6.80888124119926,15.4635907691967
"2021-03-08","midlands",20.18779342723,16.6502196583978,24.2582258189486
"2021-03-08","north_east_and_yorkshire",9.0702947845805,6.73168503681653,12.1158070658674
"2021-03-08","north_west",15.1933701657459,11.8624686943456,19.2552343641505
"2021-03-08","south_east",15.2284263959391,10.8801286983085,20.9068634872492
"2021-03-08","south_west",15.5339805825243,9.79382375677665,23.7525721987904
"2021-03-15","east_of_england",12.6865671641791,8.0738606167249,19.3790255790885
"2021-03-15","england",12.2869318181818,10.6740581632227,14.1050313467932
"2021-03-15","london",8.84353741496599,5.24101103372036,14.5423158142166
"2021-03-15","midlands",15.6050955414013,12.009552861052,20.0320376849273
"2021-03-15","north_east_and_yorkshire",9.90990990990991,7.14365605291369,13.5905668260674
"2021-03-15","north_west",13.4615384615385,9.84091110468711,18.1461456492996
"2021-03-15","south_east",12.987012987013,8.56675208748036,19.2088774259908
"2021-03-15","south_west",9.09090909090909,4.23329750705114,18.4487298849659
"2021-03-22","east_of_england",9.30232558139535,4.78922842152705,17.2957411249868
"2021-03-22","england",9.83050847457627,8.25987952879205,11.6618301784885
"2021-03-22","london",9.48275862068965,5.3777363581141,16.1853012375463
"2021-03-22","midlands",9.02527075812274,6.18793664360062,12.9835414731933
"2021-03-22","north_east_and_yorkshire",11.9496855345912,8.83105274779704,15.9766457734727
"2021-03-22","north_west",7.45614035087719,4.70706761043402,11.6150600250553
"2021-03-22","south_east",11.4583333333333,6.51987199341643,19.3626212372794
"2021-03-22","south_west",10.1694915254237,4.74479724624047,20.4638136262325
"2021-03-29","east_of_england",7.40740740740741,3.43896304123811,15.2328738659676
"2021-03-29","england",9.46547884187082,7.71978957381658,11.556487550105
"2021-03-29","london",8.82352941176471,4.71155597575731,15.9244585539514
"2021-03-29","midlands",9.64467005076142,6.26156630459792,14.5715122173267
"2021-03-29","north_east_and_yorkshire",9.375,6.38098481830768,13.5702035162944
"2021-03-29","north_west",13.5483870967742,9.03516204582766,19.8247207335427
"2021-03-29","south_east",2.77777777777778,0.765102190449458,9.57417522143822
"2021-03-29","south_west",11.4285714285714,4.53517933309736,25.9514686462138
"2021-04-05","east_of_england",15.0943396226415,9.50985857817028,23.1203151335627
"2021-04-05","england",10.8108108108108,8.85880617432774,13.1309641999965
"2021-04-05","london",8,4.10934614843806,14.9981077009487
"2021-04-05","midlands",5.4421768707483,2.78312584080524,10.3707238871265
"2021-04-05","north_east_and_yorkshire",15.6521739130435,11.5253111697003,20.9075427832201
"2021-04-05","north_west",8.57142857142857,4.97112445869967,14.3845321433374
"2021-04-05","south_east",7.01754385964912,2.7626420229066,16.7001700960337
"2021-04-05","south_west",11.7647058823529,4.67144666488234,26.6208427703718
"2021-04-12","east_of_england",11.340206185567,6.45135810293563,19.1744699274211
"2021-04-12","england",10.9656301145663,8.7276983022787,13.691326446814
"2021-04-12","london",8.97435897435897,4.41530085167737,17.3847245606052
"2021-04-12","midlands",12.037037037037,7.17106399392155,19.5108651720207
"2021-04-12","north_east_and_yorkshire",6.94444444444444,3.81551412422337,12.3108546297604
"2021-04-12","north_west",12.2222222222222,6.96361596548238,20.573742410489
"2021-04-12","south_east",8.47457627118644,3.67420330176367,18.3517952674103
"2021-04-12","south_west",28.5714285714286,16.3265362364347,45.0549348631826
"2021-04-19","east_of_england",6.17283950617284,2.66525120970292,13.6492476368421
"2021-04-19","england",9.59409594095941,7.39147623272674,12.3654434878252
"2021-04-19","london",11.1111111111111,5.95675640765053,19.7870946815373
"2021-04-19","midlands",8.91089108910891,4.75892377719875,16.0739214219973
"2021-04-19","north_east_and_yorkshire",5.26315789473684,2.43421615079095,11.008810589737
"2021-04-19","north_west",13.5802469135802,7.75546344173052,22.7030637687787
"2021-04-19","south_east",7.54716981132075,2.97395550869467,17.8584774836532
"2021-04-19","south_west",25.8064516129032,13.7017059063938,43.2461358094338
"2021-04-26","east_of_england",2.27272727272727,0.116575669062615,11.8077096982133
"2021-04-26","england",8.64485981308411,6.33680616492449,11.6886652738923
"2021-04-26","london",1.42857142857143,0.073276134839358,7.65818713120833
"2021-04-26","midlands",11.9565217391304,6.80913480881624,20.1535795933506
"2021-04-26","north_east_and_yorkshire",14.5833333333333,8.89020578013864,23.0018150264467
"2021-04-26","north_west",8.21917808219178,3.82137504787049,16.7943954799372
"2021-04-26","south_east",6.66666666666667,2.2932032599251,17.8566019635919
"2021-04-26","south_west",12.5,0.641166179844382,47.0888182212853
"2021-05-03","east_of_england",4.76190476190476,1.31575249089056,15.7898523969588
"2021-05-03","england",6.78851174934726,4.67444617459807,9.76078498985096
"2021-05-03","london",5.55555555555556,1.90732684546909,15.1072143181661
"2021-05-03","midlands",6.45161290322581,2.99014316186476,13.3679941623831
"2021-05-03","north_east_and_yorkshire",9.41176470588235,4.84650612922176,17.4870519686248
"2021-05-03","north_west",9.375,4.36782525851984,18.9828795996456
"2021-05-03","south_east",0,0,12.8728921859215
"2021-05-03","south_west",5.26315789473684,0.269964707302898,24.6387311668988
"2021-05-10","east_of_england",7.5,2.58360257745882,19.8642335243105
"2021-05-10","england",6.56167979002625,4.48369489492171,9.50686084865269
"2021-05-10","london",3.7037037037037,1.02163679484456,12.5351769172755
"2021-05-10","midlands",9.09090909090909,4.47357106017773,17.5961182811123
"2021-05-10","north_east_and_yorkshire",10.5263157894737,5.43112618282191,19.4199463223205
"2021-05-10","north_west",3.2967032967033,1.12744067676826,9.24930694296231
"2021-05-10","south_east",6.66666666666667,1.84770237912704,21.3234583626169
"2021-05-10","south_west",0,0,22.8095372354198
"2021-05-17","east_of_england",7.14285714285714,1.98120641153057,22.6453625683991
"2021-05-17","england",8.14977973568282,5.97030886455448,11.0315281951993
"2021-05-17","london",8.49056603773585,4.53115588541367,15.3533750150255
"2021-05-17","midlands",7.3394495412844,3.76570828328344,13.8177747982516
"2021-05-17","north_east_and_yorkshire",8.19672131147541,3.55195666068736,17.7946618029254
"2021-05-17","north_west",11.8181818181818,7.03812822692678,19.1750450140239
"2021-05-17","south_east",0,0,13.797620467498
"2021-05-17","south_west",0,0,19.3607680534436
"2021-05-24","east_of_england",3.50877192982456,0.967566434493288,11.9207813676258
"2021-05-24","england",6.22641509433962,4.46759162021231,8.61521745478544
"2021-05-24","london",8.86075949367089,4.35852959873131,17.1783422462117
"2021-05-24","midlands",7.69230769230769,3.94917536910549,14.4495546162558
"2021-05-24","north_east_and_yorkshire",4.28571428571429,1.46815410041114,11.8596687485275
"2021-05-24","north_west",7.2289156626506,4.18330489128879,12.2093115016775
"2021-05-24","south_east",2.4390243902439,0.125105596067197,12.5950620557742
"2021-05-24","south_west",0,0,22.8095372354198
"2021-05-31","east_of_england",3.77358490566038,1.04102872758269,12.7542871974184
"2021-05-31","england",7.34375,5.56734043156012,9.62917378482904
"2021-05-31","london",8.8,4.98482457853485,15.0719638630313
"2021-05-31","midlands",4.44444444444444,1.74172418527087,10.8768550328122
"2021-05-31","north_east_and_yorkshire",4.81927710843374,1.88986155032923,11.7458592004515
"2021-05-31","north_west",8.18965517241379,5.30544179499561,12.4359082754792
"2021-05-31","south_east",17.0731707317073,8.525251977595,31.2626124004042
"2021-05-31","south_west",0,0,19.3607680534436
"2021-06-07","east_of_england",1.66666666666667,0.085488823979251,8.85512972759006
"2021-06-07","england",7.34341252699784,5.83379876839114,9.20548104583152
"2021-06-07","london",6.45161290322581,3.54180590453651,11.4677885663927
"2021-06-07","midlands",8.82352941176471,5.11945891168911,14.7898434193118
"2021-06-07","north_east_and_yorkshire",5.60747663551402,2.59503625036248,11.6969615176573
"2021-06-07","north_west",9.23482849604222,6.71506710951066,12.572671226916
"2021-06-07","south_east",6.66666666666667,2.62286987245062,15.9253573131972
"2021-06-07","south_west",0,0,11.6969798499741
"2021-06-14","east_of_england",2.98507462686567,0.822469483889797,10.246555563352
"2021-06-14","england",8,6.58215685018349,9.69157168092969
"2021-06-14","london",4.3956043956044,2.24388828314126,8.4326630884436
"2021-06-14","midlands",6.48648648648649,3.7491372360006,10.9941606576731
"2021-06-14","north_east_and_yorkshire",7.2463768115942,4.44026569579693,11.6104005298973
"2021-06-14","north_west",12.3188405797101,9.49504868134916,15.8354819748042
"2021-06-14","south_east",4.61538461538462,1.58198404135126,12.7138472633388
"2021-06-14","south_west",5.45454545454545,1.87232155546845,14.8530605440538
"2021-06-21","east_of_england",4.28571428571429,1.46815410041114,11.8596687485275
"2021-06-21","england",7.74818401937046,6.38668025013138,9.37087735552847
"2021-06-21","london",8,4.82502541022587,12.9792684211157
"2021-06-21","midlands",11.0552763819095,7.41491050400865,16.1707307642217
"2021-06-21","north_east_and_yorkshire",5.53191489361702,3.26104109134425,9.23321303356337
"2021-06-21","north_west",8.49514563106796,6.17153485399419,11.5855832145372
"2021-06-21","south_east",8.33333333333333,3.87524249569497,17.0123552206765
"2021-06-21","south_west",3.94736842105263,1.35146350945396,10.9747877465455
"2021-06-28","east_of_england",9.64912280701754,5.47361490452138,16.455389606543
"2021-06-28","england",8.02469135802469,6.89815411732933,9.31679281227951
"2021-06-28","london",4.81481481481481,2.83509158783278,8.06225717345676
"2021-06-28","midlands",8.98550724637681,6.4024006804156,12.4719209220912
"2021-06-28","north_east_and_yorkshire",9.35960591133005,6.89504272225629,12.5860168685512
"2021-06-28","north_west",8.68725868725869,6.5558199746874,11.4269326860088
"2021-06-28","south_east",5.78034682080925,3.16973595793594,10.3120906339086
"2021-06-28","south_west",6.77966101694915,3.47511750251653,12.8095355316313
"2021-07-05","east_of_england",9.09090909090909,5.67327199576774,14.2562031406794
"2021-07-05","england",8.76721531743366,7.80368513389946,9.83702022010927
