"date","region","HFR","lb","ub"
"2021-07-05","london",6.77200902934537,4.78446474522171,9.50280819251884
"2021-07-05","midlands",6.85920577617329,5.03786322464283,9.27470848515499
"2021-07-05","north_east_and_yorkshire",9.366391184573,7.45566721217056,11.7048582869776
"2021-07-05","north_west",11.3342898134864,9.18967458996981,13.9027747484333
"2021-07-05","south_east",7.07964601769912,4.40443594661817,11.1895561053793
"2021-07-05","south_west",9.03225806451613,5.45658157728064,14.5894813694453
"2021-07-12","east_of_england",10.2310231023102,7.30165799907706,14.1561525177114
"2021-07-12","england",8.70535714285714,7.87402006954567,9.61530566395197
"2021-07-12","london",6.94444444444444,5.14101013683992,9.31836622290063
"2021-07-12","midlands",7.74032459425718,6.08484296832199,9.79921188740273
"2021-07-12","north_east_and_yorkshire",10.1330603889458,8.39424670688758,12.1841512600353
"2021-07-12","north_west",10.8635097493036,8.79217590793821,13.3513927202526
"2021-07-12","south_east",5.71428571428571,3.80358121820077,8.5000087759812
"2021-07-12","south_west",6.98529411764706,4.51720381123625,10.651458288935
"2021-07-19","east_of_england",8.79396984924623,6.39099319624935,11.9847759534548
"2021-07-19","england",9.7440132122213,8.94050615948794,10.6113184385729
"2021-07-19","london",7.57020757020757,5.95008812164468,9.58649641116654
"2021-07-19","midlands",9.15712799167534,7.49260067564834,11.1468822338558
"2021-07-19","north_east_and_yorkshire",10.5457909343201,8.85246766546643,12.5185314732209
"2021-07-19","north_west",11.6187989556136,9.53858776685778,14.0820495393291
"2021-07-19","south_east",10.482180293501,8.04178392400069,13.5539950829457
"2021-07-19","south_west",9.94152046783626,7.20169755562655,13.5712482518746
"2021-07-26","east_of_england",10.4838709677419,7.7644246429467,14.0111024842346
"2021-07-26","england",9.82684956150214,8.98630920775003,10.7367356803348
"2021-07-26","london",8.45410628019324,6.74573622948716,10.54619570002
"2021-07-26","midlands",9.65018094089264,7.82228825490159,11.8502985364301
"2021-07-26","north_east_and_yorkshire",10.7740585774059,8.9632968921322,12.8987988625683
"2021-07-26","north_west",12.1082621082621,9.89903350787401,14.7299333299687
"2021-07-26","south_east",9.28074245939675,6.88959950225984,12.3913262512493
"2021-07-26","south_west",6.0790273556231,3.96935490777371,9.2025194662994
"2021-08-02","east_of_england",8.67052023121387,6.14085642521053,12.1078265741978
"2021-08-02","england",9.37654626422563,8.51606420441395,10.3141709042737
"2021-08-02","london",6.35135135135135,4.80969567044081,8.34384096837663
"2021-08-02","midlands",10.3067484662577,8.40213524182028,12.5837902959734
"2021-08-02","north_east_and_yorkshire",11.4465408805031,9.41637618048842,13.847496365016
"2021-08-02","north_west",8.46953937592868,6.59447205555525,10.8160244920435
"2021-08-02","south_east",8.8,6.33462758150136,12.1009098166772
"2021-08-02","south_west",12.4161073825503,9.14362793621255,16.6452279501934
"2021-08-09","east_of_england",12.3318385650224,9.59807154123522,15.7089464288606
"2021-08-09","england",11.9732441471572,11.0555122601875,12.9560610757945
"2021-08-09","london",9.16552667578659,7.28190314957774,11.4760829664898
"2021-08-09","midlands",13.2016632016632,11.2081714726229,15.4878723206847
"2021-08-09","north_east_and_yorkshire",13.3867276887872,11.2887330807468,15.8051637078845
"2021-08-09","north_west",11.9047619047619,9.67017986783712,14.5724078992094
"2021-08-09","south_east",11.8604651162791,9.1370697040944,15.2592752437586
"2021-08-09","south_west",10.8108108108108,8.04017717971788,14.386832142677
"2021-08-16","east_of_england",12.1212121212121,9.3643906885135,15.5503804414322
"2021-08-16","england",12.9465252219095,12.0090758063394,13.9455555499083
"2021-08-16","london",11.8773946360153,9.79534292231452,14.3316850440595
"2021-08-16","midlands",14.604462474645,12.5375290824823,16.9461277415506
"2021-08-16","north_east_and_yorkshire",13.3578431372549,11.1945005344346,15.8645675858583
"2021-08-16","north_west",12.7272727272727,10.4819847342273,15.3709285250579
"2021-08-16","south_east",12,9.43749001263691,15.1419598624411
"2021-08-16","south_west",12.5641025641026,9.63555104803037,16.22294011378
"2021-08-23","east_of_england",16.8618266978923,13.6095403599818,20.705044690716
"2021-08-23","england",12.5823451910408,11.6505370354655,13.5772263522985
"2021-08-23","london",8.60215053763441,6.79395647099442,10.8356436622479
"2021-08-23","midlands",14.852492370295,12.7663374993904,17.2122832989528
"2021-08-23","north_east_and_yorkshire",11.9953863898501,9.99859508351986,14.327469859182
"2021-08-23","north_west",11.9083969465649,9.64738616690272,14.6136035872645
"2021-08-23","south_east",13.3333333333333,10.5421092829835,16.7254150401132
"2021-08-23","south_west",11.3801452784504,8.66673582231713,14.805367719759
"2021-08-30","east_of_england",15.2744630071599,12.1465999506027,19.0332799004413
"2021-08-30","england",12.9343629343629,12.0015010010368,13.9282582824362
"2021-08-30","london",8.42391304347826,6.62681161048632,10.6527632628214
"2021-08-30","midlands",13.8888888888889,11.8205898258552,16.2523852854747
"2021-08-30","north_east_and_yorkshire",14.2058165548098,12.0702853028068,16.6476421539367
"2021-08-30","north_west",13.5021097046413,11.1853529685564,16.2111356379918
"2021-08-30","south_east",12.9770992366412,10.3670760164137,16.1260037680217
"2021-08-30","south_west",12.6696832579186,9.88700471195578,16.0956526943584
"2021-09-06","east_of_england",17.032967032967,13.520222253428,21.2342774787544
"2021-09-06","england",12.6315789473684,11.6891767525163,13.6382256458535
"2021-09-06","london",9.58702064896755,7.59315271872052,12.03625776802
"2021-09-06","midlands",14.2147117296223,12.1927839296618,16.508895555668
"2021-09-06","north_east_and_yorkshire",13.2784958871915,11.1627366921315,15.7242908904772
"2021-09-06","north_west",12.7659574468085,10.5028188643008,15.4326645266612
"2021-09-06","south_east",10.4444444444444,7.94565917782046,13.6128513811168
"2021-09-06","south_west",10.705596107056,8.07203963691492,14.0668900355869
"2021-09-13","east_of_england",14.5348837209302,11.2020130125744,18.6510870672015
"2021-09-13","england",12.8031290743155,11.7827410492815,13.8979615636247
"2021-09-13","london",11.5942028985507,9.18488313734212,14.5343729074331
"2021-09-13","midlands",12.1175030599755,10.0553394256482,14.5342395547655
"2021-09-13","north_east_and_yorkshire",14.3039591315453,12.0257136603834,16.9307497118161
"2021-09-13","north_west",14.018691588785,11.5465981972688,16.9188179369615
"2021-09-13","south_east",11.7647058823529,8.82261424061059,15.5208908288397
"2021-09-13","south_west",10,7.24459575971436,13.6491786754848
"2021-09-20","east_of_england",11.3138686131387,8.08590780400726,15.6115846797135
"2021-09-20","england",12.4324324324324,11.3548651010186,13.5965751247847
"2021-09-20","london",11.8834080717489,9.20092429473793,15.2168915083352
"2021-09-20","midlands",12.5925925925926,10.2995955687731,15.308955082022
"2021-09-20","north_east_and_yorkshire",14.0730717185386,11.7512829119407,16.7664386429393
"2021-09-20","north_west",10.5982905982906,8.35586425850856,13.3548113241397
"2021-09-20","south_east",13.7820512820513,10.3954949604948,18.0496177096876
"2021-09-20","south_west",12.0401337792642,8.82494474567061,16.2183432889436
"2021-09-27","east_of_england",10.1010101010101,7.16740822584058,14.0535561555164
"2021-09-27","england",12.0977011494253,11.0558325886774,13.2231556723733
"2021-09-27","london",10.8510638297872,8.35008181690874,13.9868110088297
"2021-09-27","midlands",12.8040973111396,10.6414256142995,15.3308846567439
"2021-09-27","north_east_and_yorkshire",15.4362416107383,13.0197690235219,18.2073293250333
"2021-09-27","north_west",12.9963898916967,10.4491568879008,16.0532581769885
"2021-09-27","south_east",7.8125,5.34751109813203,11.2783585532597
"2021-09-27","south_west",8.94568690095847,6.26169899509314,12.625178701856
"2021-10-04","east_of_england",17.3295454545455,13.7337738021849,21.6306998141693
"2021-10-04","england",14.2379850938062,13.17526500908,15.371248901074
"2021-10-04","london",10.9170305676856,8.37945145710726,14.1047705280415
"2021-10-04","midlands",15.5952380952381,13.2989355687943,18.2047854254573
"2021-10-04","north_east_and_yorkshire",14.5369284876905,12.3305078885509,17.0613307331836
"2021-10-04","north_west",14.2384105960265,11.6772532812044,17.2515827284113
"2021-10-04","south_east",15.7333333333333,12.3978207135117,19.7637751160413
"2021-10-04","south_west",10.5134474327628,7.89939343420211,13.8623402534298
"2021-10-11","east_of_england",16.6666666666667,13.5644478360499,20.3116467360966
"2021-10-11","england",14.5203111495246,13.5347197029768,15.5647533857214
"2021-10-11","london",10.1497504159734,7.98291536489048,12.8227779263824
"2021-10-11","midlands",14.6881287726358,12.6234993875669,17.0246432312351
"2021-10-11","north_east_and_yorkshire",16.9472502805836,14.6269383020808,19.5513461086305
"2021-10-11","north_west",13.6300417246175,11.3146222315294,16.3320292412199
"2021-10-11","south_east",15.2804642166344,12.435967210057,18.6371081144651
"2021-10-11","south_west",13.4703196347032,10.5887479419214,16.9870841553873
"2021-10-18","east_of_england",13.013698630137,10.5248377604367,15.9859597483572
"2021-10-18","england",14.7366344446636,13.7875274143713,15.7391485320302
"2021-10-18","london",10.6084243369735,8.45471739057233,13.2314594065028
"2021-10-18","midlands",15.1821862348178,13.0797183198939,17.5543569265637
"2021-10-18","north_east_and_yorkshire",15.472481827622,13.3259904879225,17.8933429474543
"2021-10-18","north_west",17.9422835633626,15.4341113437828,20.75800329118
"2021-10-18","south_east",16.4259927797834,13.5738738166891,19.740512534869
"2021-10-18","south_west",12.9151291512915,10.3506145602502,16.0016268271057
"2021-10-25","east_of_england",14.7286821705426,12.2026652856964,17.6723459648195
"2021-10-25","england",13.8255792051234,12.9232223715911,14.7802479884562
"2021-10-25","london",9.47368421052632,7.47488428823935,11.9380060325299
"2021-10-25","midlands",14.917695473251,12.8162722025132,17.2953259638326
"2021-10-25","north_east_and_yorkshire",13.8834951456311,11.9057019372371,16.1296855341956
"2021-10-25","north_west",14.7208121827411,12.4181978267034,17.3657262396037
"2021-10-25","south_east",15.5624036979969,12.9769914676385,18.5530922976497
"2021-10-25","south_west",12.6785714285714,10.174688576027,15.6909969884452
"2021-11-01","east_of_england",11.0694183864916,8.67933895522579,14.0166463899354
"2021-11-01","england",12.512778572889,11.6148421532544,13.4695547398886
"2021-11-01","london",9.83606557377049,7.71819642515317,12.4566316254997
"2021-11-01","midlands",13.013013013013,11.0675573073032,15.241831529788
"2021-11-01","north_east_and_yorkshire",14.1025641025641,11.9334011467324,16.5917360817659
"2021-11-01","north_west",16.1458333333333,13.7130310358277,18.9156203462172
"2021-11-01","south_east",11.0248447204969,8.83314376803593,13.6787620130758
"2021-11-01","south_west",9.81210855949896,7.45925661179483,12.8044256038262
"2021-11-08","east_of_england",14.2561983471074,11.4224170519031,17.652901631257
"2021-11-08","england",13.8031319910515,12.8229878789919,14.8454369012414
"2021-11-08","london",9.91735537190083,7.78263895307802,12.5578712120101
"2021-11-08","midlands",16.2684869169511,13.9762565864472,18.8542653520972
"2021-11-08","north_east_and_yorkshire",13.9255702280912,11.7396421819721,16.4426922775383
"2021-11-08","north_west",16.9036334913112,14.1856268182919,20.0209179666682
"2021-11-08","south_east",12.7927927927928,10.2675152077189,15.8295927499582
"2021-11-08","south_west",10.6029106029106,8.15688486849527,13.6732323574816
"2021-11-15","east_of_england",11.7241379310345,9.03067471446345,15.0877071506237
"2021-11-15","england",12.6320963381666,11.6464676910595,13.6882149685368
"2021-11-15","london",11.0183639398998,8.75493980225965,13.7785898402492
"2021-11-15","midlands",14.6135265700483,12.3708962479711,17.1829876338475
"2021-11-15","north_east_and_yorkshire",15.1693667157585,12.6675932964197,18.0630332802241
"2021-11-15","north_west",11.6751269035533,9.33019103891914,14.5150633086683
"2021-11-15","south_east",10.8411214953271,8.48044019823476,13.7601385209638
"2021-11-15","south_west",11.4427860696517,8.68926998558258,14.9262224037837
"2021-11-22","east_of_england",10.5855855855856,8.05432511806007,13.7930177068631
"2021-11-22","england",12.1658081922983,11.1978495734218,13.2049964785412
"2021-11-22","london",9.13385826771654,7.13213622726759,11.6270499786374
"2021-11-22","midlands",14.1860465116279,12.0131631913574,16.6774554736746
"2021-11-22","north_east_and_yorkshire",15.6565656565657,12.9559713392026,18.7985107261893
"2021-11-22","north_west",11.1524163568773,8.76311253339725,14.0925506508545
"2021-11-22","south_east",11.2280701754386,8.89150577707161,14.0837353446909
"2021-11-22","south_west",11.9266055045872,9.21205900586403,15.3061978928466
"2021-11-29","east_of_england",13.9112903225806,11.1421805383791,17.2351091637094
"2021-11-29","england",13.4913186297513,12.498481989205,14.5499085794327
"2021-11-29","london",10.0817438692098,8.10716128812794,12.4719830531761
"2021-11-29","midlands",16.3975155279503,14.0005049467234,19.113705001319
"2021-11-29","north_east_and_yorkshire",13.7630662020906,11.1846805370312,16.8232542260773
"2021-11-29","north_west",15.3024911032028,12.5623979587097,18.5137022597466
"2021-11-29","south_east",12.9082426127527,10.5352767515505,15.7217691604949
"2021-11-29","south_west",11.6071428571429,8.96214096419251,14.9049603642602
"2021-12-06","east_of_england",12.3339658444023,9.79602987920754,15.4170458134924
"2021-12-06","england",11.6568296795953,10.774523687915,12.6011822712381
"2021-12-06","london",8.59375,7.02810572082384,10.4688980512401
"2021-12-06","midlands",13.431151241535,11.3430455716598,15.8349934400543
"2021-12-06","north_east_and_yorkshire",12.5217391304348,10.0628230235019,15.4781012775839
"2021-12-06","north_west",14.4518272425249,11.868315595149,17.486139474148
"2021-12-06","south_east",10.6782106782107,8.59172930103563,13.1982283570039
"2021-12-06","south_west",10.9839816933638,8.38532008998719,14.2626085072419
"2021-12-13","east_of_england",9.13539967373573,7.10204705841426,11.6777313050837
"2021-12-13","england",10.2745953809784,9.49962577961458,11.1050285122735
"2021-12-13","london",7.54593175853018,6.32395159192996,8.98139684397327
"2021-12-13","midlands",12.1871599564744,10.2280571760795,14.4610653858668
"2021-12-13","north_east_and_yorkshire",12.4401913875598,10.0833183134459,15.254499387931
"2021-12-13","north_west",12.3783031988873,10.1690901778165,14.9873886878764
"2021-12-13","south_east",9.81240981240981,7.81413960522479,12.2537620746431
"2021-12-13","south_west",11.6336633663366,8.86237721085129,15.1276945939158
"2021-12-20","east_of_england",9.31477516059957,7.61386761866888,11.3489812880455
"2021-12-20","england",9.14326853851692,8.543148077676,9.78103650134804
"2021-12-20","london",7.25498515061519,6.27587586896789,8.37320010047274
"2021-12-20","midlands",10.5111591072714,9.00571986785004,12.2344189108434
"2021-12-20","north_east_and_yorkshire",11.1888111888112,9.25015050314257,13.4734556562403
"2021-12-20","north_west",10.7657316148597,9.20553311151849,12.5537984320592
"2021-12-20","south_east",7.08333333333333,5.62576181188397,8.88299972155295
"2021-12-20","south_west",10.0580270793037,7.75282338881858,12.9524136836818
"2021-12-27","east_of_england",9.56873315363881,8.17477408066197,11.1714712544321
"2021-12-27","england",8.63645740218662,8.19077373682455,9.10398723202602
"2021-12-27","london",7.57188498402556,6.6962154095584,8.55157121588602
"2021-12-27","midlands",8.96577380952381,7.94350132533809,10.105164105112
"2021-12-27","north_east_and_yorkshire",9.80769230769231,8.60265767703835,11.1609120070857
"2021-12-27","north_west",9.36186473060757,8.30461008134812,10.538248846979
"2021-12-27","south_east",7.02604482132041,5.89034870834439,8.36125573168241
"2021-12-27","south_west",7.95072788353863,6.35116852436121,9.91050820638103
"2022-01-03","east_of_england",7.98586572438163,6.68454983807047,9.51468492433439
"2022-01-03","england",8.23691460055096,7.80070471556049,8.69521659846377
"2022-01-03","london",8.01393728222996,7.0281522928723,9.12442085365452
"2022-01-03","midlands",8.63702623906705,7.64294593940495,9.74675670471237
"2022-01-03","north_east_and_yorkshire",8.78087024696198,7.74366604906066,9.94202858614628
"2022-01-03","north_west",8.91487029594446,7.90408992262529,10.0408173699081
"2022-01-03","south_east",6.67892156862745,5.56656376835455,7.99474179854454
"2022-01-03","south_west",7.22610722610723,5.6776599595803,9.15586394580558
"2022-01-10","east_of_england",6.60964230171073,5.37684909245603,8.10088940260195
"2022-01-10","england",6.73710109269846,6.33108195708246,7.16716631827524
"2022-01-10","london",6.00972160848431,5.10305609211295,7.06548166545032
"2022-01-10","midlands",7.61440360090023,6.66747911147508,8.68329976966967
"2022-01-10","north_east_and_yorkshire",7.90365073391042,6.93750777188393,8.99134275829925
"2022-01-10","north_west",6.7103740840725,5.80997234057129,7.73885088949514
"2022-01-10","south_east",5.52964690206529,4.48282159105602,6.80351411063275
"2022-01-10","south_west",4.68933177022274,3.4624240528499,6.32252016963072
"2022-01-17","east_of_england",8.49141824751581,6.98944642470197,10.2804760558975
"2022-01-17","england",6.83324377574781,6.37993727458836,7.31624153386372
"2022-01-17","london",4.19825072886297,3.34701037409513,5.2542168107628
"2022-01-17","midlands",7.76874435411021,6.72546191980921,8.95832185279886
"2022-01-17","north_east_and_yorkshire",7.83947736817546,6.77540791707672,9.05442699804442
"2022-01-17","north_west",6.65548098434004,5.59059979569427,7.90621141102169
"2022-01-17","south_east",6.67613636363636,5.48668105675987,8.10135020710021
"2022-01-17","south_west",5.56257901390645,4.16956094061951,7.38512808591406
"2022-01-24","east_of_england",8.40258541089566,6.89372104978126,10.2055032494414
"2022-01-24","england",8.42178355321893,7.89537447435952,8.97986809410129
"2022-01-24","london",4.53333333333333,3.59164632850011,5.70730323832172
"2022-01-24","midlands",9.66921119592875,8.44009445183594,11.055708884742
"2022-01-24","north_east_and_yorkshire",9.89876265466817,8.5958660526839,11.374567178576
"2022-01-24","north_west",8.55920114122682,7.20565928290778,10.1392167904756
"2022-01-24","south_east",8.4123972169513,7.14291284283203,9.8834879569986
"2022-01-24","south_west",9.19689119170984,7.35546464135065,11.4423782893917
"2022-01-31","east_of_england",7.47368421052632,5.96736537840352,9.32254024186684
"2022-01-31","england",6.89075630252101,6.38358766586305,7.43501875145437
"2022-01-31","london",4.54545454545455,3.59506363036288,5.73215195138772
"2022-01-31","midlands",8.05797101449275,6.86474477923216,9.43758632132743
"2022-01-31","north_east_and_yorkshire",7.37877723120169,6.13221854353875,8.85483257547186
"2022-01-31","north_west",7.69867549668874,6.32594009764063,9.3395958054996
"2022-01-31","south_east",6.53120464441219,5.34373969174003,7.96035229704644
"2022-01-31","south_west",6.51890482398957,4.979502813752,8.49167957173627
"2022-02-07","east_of_england",9.21212121212121,7.42328689386113,11.3790373820542
"2022-02-07","england",7.71584408673673,7.13398177754003,8.34090178692738
"2022-02-07","london",4.90596892886345,3.83031797467816,6.26401474698721
"2022-02-07","midlands",8.99042004421518,7.58201152573539,10.6303568008053
"2022-02-07","north_east_and_yorkshire",8.98678414096916,7.4583711332452,10.7918828604863
"2022-02-07","north_west",6.61914460285132,5.22706672946405,8.34930071006329
"2022-02-07","south_east",9.12636505460218,7.66968244817813,10.8272681042508
"2022-02-07","south_west",5.32959326788219,3.90730627741081,7.23064589294003
"2022-02-14","east_of_england",8.67875647668394,6.89185229609778,10.8748521321778
"2022-02-14","england",7.51506024096386,6.9052208123764,8.17402912202111
"2022-02-14","london",4.67479674796748,3.52290167798464,6.17920770048907
"2022-02-14","midlands",7.98319327731092,6.57502425321849,9.66175973417758
"2022-02-14","north_east_and_yorkshire",8.14299900695134,6.60858972189185,9.99554313752882
"2022-02-14","north_west",7.50577367205543,5.93242413164363,9.45445556504874
"2022-02-14","south_east",8.54625550660793,7.05637702518502,10.3157916193922
"2022-02-14","south_west",6.85131195335277,5.19117721364614,8.99200322145806
"2022-02-21","east_of_england",8.62422997946612,6.44358842122831,11.4525076077713
"2022-02-21","england",7.35859417902252,6.55481490945603,8.25223210337032
"2022-02-21","london",3.86847195357834,2.51798193142193,5.899446842386
"2022-02-21","midlands",8.28025477707006,6.3701767360276,10.6976267952531
"2022-02-21","north_east_and_yorkshire",8.95522388059701,6.82096236589798,11.673626589682
"2022-02-21","north_west",8.41889117043121,6.26640454027188,11.2222279454474
"2022-02-21","south_east",6.06060606060606,4.4470870029432,8.20925599803063
"2022-02-21","south_west",7.5,5.20536193815316,10.6920728973858
