"date","age_group","age_low","age_up","region","n_positive","total_samples","assay"
"2021-08-20","15_64",15,64,"north_east_and_yorkshire",0,4,"roche_n"
"2021-08-26","15_64",15,64,"north_east_and_yorkshire",1,3,"roche_n"
"2021-08-27","15_64",15,64,"north_east_and_yorkshire",41,198,"roche_n"
"2021-09-02","15_64",15,64,"north_east_and_yorkshire",40,202,"roche_n"
"2021-09-10","15_64",15,64,"north_east_and_yorkshire",45,211,"roche_n"
"2021-09-16","15_64",15,64,"north_east_and_yorkshire",0,3,"roche_n"
"2021-09-17","15_64",15,64,"north_east_and_yorkshire",37,202,"roche_n"
"2021-09-23","15_64",15,64,"north_east_and_yorkshire",48,203,"roche_n"
"2021-10-01","15_64",15,64,"north_east_and_yorkshire",46,217,"roche_n"
"2021-10-07","15_64",15,64,"north_east_and_yorkshire",48,216,"roche_n"
"2021-10-14","15_64",15,64,"north_east_and_yorkshire",0,2,"roche_n"
"2021-10-15","15_64",15,64,"north_east_and_yorkshire",39,158,"roche_n"
"2021-10-21","15_64",15,64,"north_east_and_yorkshire",45,199,"roche_n"
"2021-10-28","15_64",15,64,"north_east_and_yorkshire",64,226,"roche_n"
"2021-11-04","15_64",15,64,"north_east_and_yorkshire",1,1,"roche_n"
"2021-11-05","15_64",15,64,"north_east_and_yorkshire",63,208,"roche_n"
"2021-11-11","15_64",15,64,"north_east_and_yorkshire",64,204,"roche_n"
"2021-11-12","15_64",15,64,"north_east_and_yorkshire",0,1,"roche_n"
"2021-11-19","15_64",15,64,"north_east_and_yorkshire",56,215,"roche_n"
"2021-11-25","15_64",15,64,"north_east_and_yorkshire",54,202,"roche_n"
"2021-11-26","15_64",15,64,"north_east_and_yorkshire",0,3,"roche_n"
"2021-12-02","15_64",15,64,"north_east_and_yorkshire",51,209,"roche_n"
"2021-12-09","15_64",15,64,"north_east_and_yorkshire",70,207,"roche_n"
"2021-12-17","15_64",15,64,"north_east_and_yorkshire",60,204,"roche_n"
"2021-12-23","15_64",15,64,"north_east_and_yorkshire",72,212,"roche_n"
"2021-12-30","15_64",15,64,"north_east_and_yorkshire",5,11,"roche_n"
"2021-12-31","15_64",15,64,"north_east_and_yorkshire",79,211,"roche_n"
"2022-01-06","15_64",15,64,"north_east_and_yorkshire",1,4,"roche_n"
"2022-01-07","15_64",15,64,"north_east_and_yorkshire",71,221,"roche_n"
"2022-01-14","15_64",15,64,"north_east_and_yorkshire",75,220,"roche_n"
"2022-01-21","15_64",15,64,"north_east_and_yorkshire",89,221,"roche_n"
"2022-01-27","15_64",15,64,"north_east_and_yorkshire",74,182,"roche_n"
"2022-01-28","15_64",15,64,"north_east_and_yorkshire",2,3,"roche_n"
"2022-02-04","15_64",15,64,"north_east_and_yorkshire",97,200,"roche_n"
"2022-02-10","15_64",15,64,"north_east_and_yorkshire",98,198,"roche_n"
"2022-02-11","15_64",15,64,"north_east_and_yorkshire",1,1,"roche_n"
"2022-02-18","15_64",15,64,"north_east_and_yorkshire",114,223,"roche_n"
"2022-02-19","15_64",15,64,"north_east_and_yorkshire",1,1,"roche_n"
"2022-02-24","15_64",15,64,"north_east_and_yorkshire",13,24,"roche_n"
"2020-11-25","15_64",15,64,"north_west",37,226,"roche_n"
"2020-12-03","15_64",15,64,"north_west",30,208,"roche_n"
"2020-12-11","15_64",15,64,"north_west",29,189,"roche_n"
"2020-12-17","15_64",15,64,"north_west",36,221,"roche_n"
"2020-12-30","15_64",15,64,"north_west",31,221,"roche_n"
"2021-01-03","15_64",15,64,"north_west",0,1,"roche_n"
"2021-01-08","15_64",15,64,"north_west",36,207,"roche_n"
"2021-01-14","15_64",15,64,"north_west",0,3,"roche_n"
"2021-01-15","15_64",15,64,"north_west",23,231,"roche_n"
"2021-01-22","15_64",15,64,"north_west",28,202,"roche_n"
"2021-01-29","15_64",15,64,"north_west",39,224,"roche_n"
"2021-02-04","15_64",15,64,"north_west",39,214,"roche_n"
"2021-02-11","15_64",15,64,"north_west",34,211,"roche_n"
"2021-02-19","15_64",15,64,"north_west",41,220,"roche_n"
"2021-02-25","15_64",15,64,"north_west",39,205,"roche_n"
"2021-03-04","15_64",15,64,"north_west",36,203,"roche_n"
"2021-03-11","15_64",15,64,"north_west",48,227,"roche_n"
"2021-03-18","15_64",15,64,"north_west",42,211,"roche_n"
"2021-03-25","15_64",15,64,"north_west",34,223,"roche_n"
"2021-04-01","15_64",15,64,"north_west",37,196,"roche_n"
"2021-04-08","15_64",15,64,"north_west",41,211,"roche_n"
"2021-04-09","15_64",15,64,"north_west",0,2,"roche_n"
"2021-04-16","15_64",15,64,"north_west",31,223,"roche_n"
"2021-04-22","15_64",15,64,"north_west",38,205,"roche_n"
"2021-05-03","15_64",15,64,"north_west",0,2,"roche_n"
"2021-05-05","15_64",15,64,"north_west",44,215,"roche_n"
"2021-05-07","15_64",15,64,"north_west",37,222,"roche_n"
"2021-05-13","15_64",15,64,"north_west",47,212,"roche_n"
"2021-05-20","15_64",15,64,"north_west",48,208,"roche_n"
"2021-05-27","15_64",15,64,"north_west",35,203,"roche_n"
"2021-05-30","15_64",15,64,"north_west",0,1,"roche_n"
"2021-06-04","15_64",15,64,"north_west",22,130,"roche_n"
"2021-06-11","15_64",15,64,"north_west",39,195,"roche_n"
"2021-06-18","15_64",15,64,"north_west",30,212,"roche_n"
"2021-06-25","15_64",15,64,"north_west",64,214,"roche_n"
"2021-07-02","15_64",15,64,"north_west",56,214,"roche_n"
"2021-07-08","15_64",15,64,"north_west",48,212,"roche_n"
"2021-07-09","15_64",15,64,"north_west",0,1,"roche_n"
"2021-07-15","15_64",15,64,"north_west",55,205,"roche_n"
"2021-07-22","15_64",15,64,"north_west",1,3,"roche_n"
"2021-07-23","15_64",15,64,"north_west",49,212,"roche_n"
"2021-07-29","15_64",15,64,"north_west",47,214,"roche_n"
"2021-08-04","15_64",15,64,"north_west",0,1,"roche_n"
"2021-08-06","15_64",15,64,"north_west",40,201,"roche_n"
"2021-08-12","15_64",15,64,"north_west",50,214,"roche_n"
"2021-08-20","15_64",15,64,"north_west",43,206,"roche_n"
"2021-08-26","15_64",15,64,"north_west",63,213,"roche_n"
"2021-09-03","15_64",15,64,"north_west",47,203,"roche_n"
"2021-09-09","15_64",15,64,"north_west",66,221,"roche_n"
"2021-09-13","15_64",15,64,"north_west",0,1,"roche_n"
"2021-09-16","15_64",15,64,"north_west",52,201,"roche_n"
"2021-09-17","15_64",15,64,"north_west",0,4,"roche_n"
"2021-09-24","15_64",15,64,"north_west",53,202,"roche_n"
"2021-09-30","15_64",15,64,"north_west",67,215,"roche_n"
"2021-10-04","15_64",15,64,"north_west",0,1,"roche_n"
"2021-10-08","15_64",15,64,"north_west",76,215,"roche_n"
"2021-10-14","15_64",15,64,"north_west",70,214,"roche_n"
"2021-10-22","15_64",15,64,"north_west",49,219,"roche_n"
"2021-10-29","15_64",15,64,"north_west",53,185,"roche_n"
"2021-11-04","15_64",15,64,"north_west",61,214,"roche_n"
"2021-11-12","15_64",15,64,"north_west",63,216,"roche_n"
"2021-11-18","15_64",15,64,"north_west",72,226,"roche_n"
"2021-11-26","15_64",15,64,"north_west",58,208,"roche_n"
"2021-12-03","15_64",15,64,"north_west",57,198,"roche_n"
"2021-12-10","15_64",15,64,"north_west",53,183,"roche_n"
"2021-12-15","15_64",15,64,"north_west",0,1,"roche_n"
"2021-12-16","15_64",15,64,"north_west",63,202,"roche_n"
"2021-12-24","15_64",15,64,"north_west",63,206,"roche_n"
"2021-12-30","15_64",15,64,"north_west",70,180,"roche_n"
"2022-01-06","15_64",15,64,"north_west",84,208,"roche_n"
"2022-01-13","15_64",15,64,"north_west",94,214,"roche_n"
"2022-01-20","15_64",15,64,"north_west",72,212,"roche_n"
"2022-01-27","15_64",15,64,"north_west",3,11,"roche_n"
"2022-01-28","15_64",15,64,"north_west",93,208,"roche_n"
"2022-02-03","15_64",15,64,"north_west",100,210,"roche_n"
"2022-02-11","15_64",15,64,"north_west",124,220,"roche_n"
"2022-02-17","15_64",15,64,"north_west",105,223,"roche_n"
"2022-02-24","15_64",15,64,"north_west",101,179,"roche_n"
"2020-11-27","15_64",15,64,"south_east",0,9,"roche_n"
"2020-11-28","15_64",15,64,"south_east",3,85,"roche_n"
"2020-11-29","15_64",15,64,"south_east",7,98,"roche_n"
"2020-11-30","15_64",15,64,"south_east",4,56,"roche_n"
"2020-12-04","15_64",15,64,"south_east",1,39,"roche_n"
"2020-12-06","15_64",15,64,"south_east",20,236,"roche_n"
"2020-12-11","15_64",15,64,"south_east",12,241,"roche_n"
"2020-12-12","15_64",15,64,"south_east",1,3,"roche_n"
"2020-12-13","15_64",15,64,"south_east",1,3,"roche_n"
"2020-12-14","15_64",15,64,"south_east",0,1,"roche_n"
"2020-12-18","15_64",15,64,"south_east",11,230,"roche_n"
"2020-12-20","15_64",15,64,"south_east",1,5,"roche_n"
"2020-12-31","15_64",15,64,"south_east",1,9,"roche_n"
"2021-01-04","15_64",15,64,"south_east",19,226,"roche_n"
"2021-01-08","15_64",15,64,"south_east",0,16,"roche_n"
"2021-01-09","15_64",15,64,"south_east",11,120,"roche_n"
"2021-01-10","15_64",15,64,"south_east",12,123,"roche_n"
"2021-01-11","15_64",15,64,"south_east",0,1,"roche_n"
"2021-01-15","15_64",15,64,"south_east",20,251,"roche_n"
"2021-01-16","15_64",15,64,"south_east",0,5,"roche_n"
"2021-01-17","15_64",15,64,"south_east",0,2,"roche_n"
"2021-01-22","15_64",15,64,"south_east",18,231,"roche_n"
"2021-01-24","15_64",15,64,"south_east",3,12,"roche_n"
"2021-01-25","15_64",15,64,"south_east",2,42,"roche_n"
"2021-01-31","15_64",15,64,"south_east",2,16,"roche_n"
"2021-02-01","15_64",15,64,"south_east",38,226,"roche_n"
"2021-02-05","15_64",15,64,"south_east",22,229,"roche_n"
"2021-02-07","15_64",15,64,"south_east",0,3,"roche_n"
"2021-02-08","15_64",15,64,"south_east",3,45,"roche_n"
"2021-02-12","15_64",15,64,"south_east",26,257,"roche_n"
"2021-02-13","15_64",15,64,"south_east",1,4,"roche_n"
"2021-02-14","15_64",15,64,"south_east",1,10,"roche_n"
"2021-02-19","15_64",15,64,"south_east",43,246,"roche_n"
"2021-02-21","15_64",15,64,"south_east",3,12,"roche_n"
"2021-02-26","15_64",15,64,"south_east",22,197,"roche_n"
"2021-02-28","15_64",15,64,"south_east",2,12,"roche_n"
"2021-03-05","15_64",15,64,"south_east",25,224,"roche_n"
"2021-03-07","15_64",15,64,"south_east",3,9,"roche_n"
"2021-03-08","15_64",15,64,"south_east",11,48,"roche_n"
"2021-03-12","15_64",15,64,"south_east",26,217,"roche_n"
"2021-03-19","15_64",15,64,"south_east",30,165,"roche_n"
"2021-03-21","15_64",15,64,"south_east",0,2,"roche_n"
"2021-03-22","15_64",15,64,"south_east",0,1,"roche_n"
"2021-03-26","15_64",15,64,"south_east",0,6,"roche_n"
"2021-03-27","15_64",15,64,"south_east",8,21,"roche_n"
"2021-03-29","15_64",15,64,"south_east",42,216,"roche_n"
"2021-03-30","15_64",15,64,"south_east",3,15,"roche_n"
"2021-03-31","15_64",15,64,"south_east",0,7,"roche_n"
"2021-04-02","15_64",15,64,"south_east",35,246,"roche_n"
"2021-04-09","15_64",15,64,"south_east",32,211,"roche_n"
"2021-04-16","15_64",15,64,"south_east",22,132,"roche_n"
"2021-04-17","15_64",15,64,"south_east",10,87,"roche_n"
"2021-04-18","15_64",15,64,"south_east",2,7,"roche_n"
"2021-04-19","15_64",15,64,"south_east",2,30,"roche_n"
"2021-04-23","15_64",15,64,"south_east",25,189,"roche_n"
"2021-04-25","15_64",15,64,"south_east",3,3,"roche_n"
"2021-04-30","15_64",15,64,"south_east",25,208,"roche_n"
"2021-05-02","15_64",15,64,"south_east",0,4,"roche_n"
"2021-05-06","15_64",15,64,"south_east",15,139,"roche_n"
"2021-05-09","15_64",15,64,"south_east",20,132,"roche_n"
"2021-05-14","15_64",15,64,"south_east",22,234,"roche_n"
"2021-05-21","15_64",15,64,"south_east",24,250,"roche_n"
"2021-05-23","15_64",15,64,"south_east",2,6,"roche_n"
"2021-05-28","15_64",15,64,"south_east",25,231,"roche_n"
"2021-05-30","15_64",15,64,"south_east",1,9,"roche_n"
"2021-06-04","15_64",15,64,"south_east",11,119,"roche_n"
"2021-06-06","15_64",15,64,"south_east",14,125,"roche_n"
"2021-06-11","15_64",15,64,"south_east",32,231,"roche_n"
"2021-06-13","15_64",15,64,"south_east",7,22,"roche_n"
"2021-06-18","15_64",15,64,"south_east",24,181,"roche_n"
"2021-06-20","15_64",15,64,"south_east",1,4,"roche_n"
"2021-06-21","15_64",15,64,"south_east",0,3,"roche_n"
"2021-06-25","15_64",15,64,"south_east",33,251,"roche_n"
"2021-06-28","15_64",15,64,"south_east",1,1,"roche_n"
"2021-07-02","15_64",15,64,"south_east",24,202,"roche_n"
"2021-07-05","15_64",15,64,"south_east",2,4,"roche_n"
"2021-07-08","15_64",15,64,"south_east",5,30,"roche_n"
"2021-07-11","15_64",15,64,"south_east",2,2,"roche_n"
"2021-07-12","15_64",15,64,"south_east",29,203,"roche_n"
"2021-07-14","15_64",15,64,"south_east",27,217,"roche_n"
"2021-07-22","15_64",15,64,"south_east",35,224,"roche_n"
"2021-07-26","15_64",15,64,"south_east",1,10,"roche_n"
"2021-07-30","15_64",15,64,"south_east",0,2,"roche_n"
"2021-08-02","15_64",15,64,"south_east",32,227,"roche_n"
"2021-08-04","15_64",15,64,"south_east",0,5,"roche_n"
"2021-08-06","15_64",15,64,"south_east",32,216,"roche_n"
"2021-08-13","15_64",15,64,"south_east",35,203,"roche_n"
"2021-08-16","15_64",15,64,"south_east",1,3,"roche_n"
"2021-08-18","15_64",15,64,"south_east",6,57,"roche_n"
"2021-08-20","15_64",15,64,"south_east",42,226,"roche_n"
"2021-08-27","15_64",15,64,"south_east",28,211,"roche_n"
"2021-08-29","15_64",15,64,"south_east",0,1,"roche_n"
"2021-08-30","15_64",15,64,"south_east",1,1,"roche_n"
"2021-09-03","15_64",15,64,"south_east",27,175,"roche_n"
"2021-09-05","15_64",15,64,"south_east",0,1,"roche_n"
"2021-09-06","15_64",15,64,"south_east",8,29,"roche_n"
"2021-09-10","15_64",15,64,"south_east",36,246,"roche_n"
"2021-09-13","15_64",15,64,"south_east",0,1,"roche_n"
"2021-09-17","15_64",15,64,"south_east",34,241,"roche_n"
"2021-09-21","15_64",15,64,"south_east",4,10,"roche_n"
"2021-09-23","15_64",15,64,"south_east",45,219,"roche_n"
"2021-09-27","15_64",15,64,"south_east",0,3,"roche_n"
"2021-09-29","15_64",15,64,"south_east",35,237,"roche_n"
"2021-10-01","15_64",15,64,"south_east",2,8,"roche_n"
"2021-10-06","15_64",15,64,"south_east",37,233,"roche_n"
"2021-10-08","15_64",15,64,"south_east",11,41,"roche_n"
"2021-10-13","15_64",15,64,"south_east",29,111,"roche_n"
"2021-10-15","15_64",15,64,"south_east",1,2,"roche_n"
"2021-10-17","15_64",15,64,"south_east",17,98,"roche_n"
"2021-10-19","15_64",15,64,"south_east",35,222,"roche_n"
"2021-10-24","15_64",15,64,"south_east",1,6,"roche_n"
"2021-10-25","15_64",15,64,"south_east",0,2,"roche_n"
"2021-10-26","15_64",15,64,"south_east",4,6,"roche_n"
"2021-10-27","15_64",15,64,"south_east",1,1,"roche_n"
"2021-10-28","15_64",15,64,"south_east",44,244,"roche_n"
"2021-10-29","15_64",15,64,"south_east",1,1,"roche_n"
"2021-11-01","15_64",15,64,"south_east",0,1,"roche_n"
"2021-11-03","15_64",15,64,"south_east",47,188,"roche_n"
"2021-11-05","15_64",15,64,"south_east",0,2,"roche_n"
"2021-11-07","15_64",15,64,"south_east",8,28,"roche_n"
"2021-11-09","15_64",15,64,"south_east",0,1,"roche_n"
"2021-11-10","15_64",15,64,"south_east",48,221,"roche_n"
"2021-11-11","15_64",15,64,"south_east",3,12,"roche_n"
"2021-11-12","15_64",15,64,"south_east",1,3,"roche_n"
"2021-11-16","15_64",15,64,"south_east",32,218,"roche_n"
"2021-11-18","15_64",15,64,"south_east",1,1,"roche_n"
"2021-11-19","15_64",15,64,"south_east",0,7,"roche_n"
"2021-11-25","15_64",15,64,"south_east",49,231,"roche_n"
"2021-11-28","15_64",15,64,"south_east",1,6,"roche_n"
"2021-12-02","15_64",15,64,"south_east",47,240,"roche_n"
"2021-12-06","15_64",15,64,"south_east",1,1,"roche_n"
"2021-12-08","15_64",15,64,"south_east",37,221,"roche_n"
"2021-12-15","15_64",15,64,"south_east",17,105,"roche_n"
"2021-12-31","15_64",15,64,"south_east",50,221,"roche_n"
"2022-01-04","15_64",15,64,"south_east",1,6,"roche_n"
"2022-01-07","15_64",15,64,"south_east",51,229,"roche_n"
"2022-01-10","15_64",15,64,"south_east",0,3,"roche_n"
"2022-01-12","15_64",15,64,"south_east",71,238,"roche_n"
"2022-01-13","15_64",15,64,"south_east",1,1,"roche_n"
"2022-01-19","15_64",15,64,"south_east",57,240,"roche_n"
"2022-01-20","15_64",15,64,"south_east",1,1,"roche_n"
"2022-01-22","15_64",15,64,"south_east",0,1,"roche_n"
"2022-01-23","15_64",15,64,"south_east",1,2,"roche_n"
"2022-01-26","15_64",15,64,"south_east",69,234,"roche_n"
"2022-01-31","15_64",15,64,"south_east",0,1,"roche_n"
"2022-02-02","15_64",15,64,"south_east",67,239,"roche_n"
"2022-02-04","15_64",15,64,"south_east",1,4,"roche_n"
"2022-02-09","15_64",15,64,"south_east",71,193,"roche_n"
"2022-02-13","15_64",15,64,"south_east",2,2,"roche_n"
"2022-02-16","15_64",15,64,"south_east",101,225,"roche_n"
"2022-02-19","15_64",15,64,"south_east",2,2,"roche_n"
"2022-02-24","15_64",15,64,"south_east",0,2,"roche_n"
"2020-11-27","15_64",15,64,"south_west",14,226,"roche_n"
"2020-11-29","15_64",15,64,"south_west",0,3,"roche_n"
"2020-11-30","15_64",15,64,"south_west",0,1,"roche_n"
"2020-12-04","15_64",15,64,"south_west",7,193,"roche_n"
"2020-12-06","15_64",15,64,"south_west",0,2,"roche_n"
"2020-12-07","15_64",15,64,"south_west",2,14,"roche_n"
"2020-12-11","15_64",15,64,"south_west",12,227,"roche_n"
"2020-12-18","15_64",15,64,"south_west",13,226,"roche_n"
"2020-12-31","15_64",15,64,"south_west",17,212,"roche_n"
"2021-01-03","15_64",15,64,"south_west",1,1,"roche_n"
"2021-01-08","15_64",15,64,"south_west",11,228,"roche_n"
"2021-01-09","15_64",15,64,"south_west",0,7,"roche_n"
"2021-01-15","15_64",15,64,"south_west",5,211,"roche_n"
"2021-01-18","15_64",15,64,"south_west",1,1,"roche_n"
"2021-01-22","15_64",15,64,"south_west",12,226,"roche_n"
"2021-01-25","15_64",15,64,"south_west",0,1,"roche_n"
"2021-02-01","15_64",15,64,"south_west",16,281,"roche_n"
"2021-02-05","15_64",15,64,"south_west",17,241,"roche_n"
"2021-02-12","15_64",15,64,"south_west",20,226,"roche_n"
"2021-02-19","15_64",15,64,"south_west",6,184,"roche_n"
"2021-02-22","15_64",15,64,"south_west",0,2,"roche_n"
"2021-02-26","15_64",15,64,"south_west",24,246,"roche_n"
"2021-03-01","15_64",15,64,"south_west",2,7,"roche_n"
"2021-03-05","15_64",15,64,"south_west",13,222,"roche_n"
"2021-03-12","15_64",15,64,"south_west",23,244,"roche_n"
"2021-03-13","15_64",15,64,"south_west",1,1,"roche_n"
"2021-03-19","15_64",15,64,"south_west",15,215,"roche_n"
"2021-03-21","15_64",15,64,"south_west",0,1,"roche_n"
"2021-03-26","15_64",15,64,"south_west",27,228,"roche_n"
"2021-03-27","15_64",15,64,"south_west",0,2,"roche_n"
"2021-03-30","15_64",15,64,"south_west",5,17,"roche_n"
"2021-04-02","15_64",15,64,"south_west",13,181,"roche_n"
"2021-04-09","15_64",15,64,"south_west",22,226,"roche_n"
"2021-04-16","15_64",15,64,"south_west",21,221,"roche_n"
"2021-04-17","15_64",15,64,"south_west",0,5,"roche_n"
"2021-04-23","15_64",15,64,"south_west",28,238,"roche_n"
"2021-04-24","15_64",15,64,"south_west",0,3,"roche_n"
"2021-04-30","15_64",15,64,"south_west",25,258,"roche_n"
"2021-05-02","15_64",15,64,"south_west",0,1,"roche_n"
"2021-05-03","15_64",15,64,"south_west",2,3,"roche_n"
"2021-05-06","15_64",15,64,"south_west",26,213,"roche_n"
"2021-05-14","15_64",15,64,"south_west",19,238,"roche_n"
"2021-05-21","15_64",15,64,"south_west",21,216,"roche_n"
"2021-05-28","15_64",15,64,"south_west",22,243,"roche_n"
"2021-05-30","15_64",15,64,"south_west",1,2,"roche_n"
"2021-05-31","15_64",15,64,"south_west",1,11,"roche_n"
"2021-06-04","15_64",15,64,"south_west",12,168,"roche_n"
"2021-06-07","15_64",15,64,"south_west",0,3,"roche_n"
"2021-06-11","15_64",15,64,"south_west",18,227,"roche_n"
"2021-06-18","15_64",15,64,"south_west",27,242,"roche_n"
"2021-06-21","15_64",15,64,"south_west",0,1,"roche_n"
"2021-06-25","15_64",15,64,"south_west",23,208,"roche_n"
"2021-07-02","15_64",15,64,"south_west",18,219,"roche_n"
"2021-07-08","15_64",15,64,"south_west",28,194,"roche_n"
"2021-07-12","15_64",15,64,"south_west",2,5,"roche_n"
"2021-07-14","15_64",15,64,"south_west",8,166,"roche_n"
"2021-07-22","15_64",15,64,"south_west",15,193,"roche_n"
"2021-07-26","15_64",15,64,"south_west",0,4,"roche_n"
"2021-08-02","15_64",15,64,"south_west",19,250,"roche_n"
"2021-08-06","15_64",15,64,"south_west",32,208,"roche_n"
"2021-08-13","15_64",15,64,"south_west",33,243,"roche_n"
"2021-08-20","15_64",15,64,"south_west",34,226,"roche_n"
"2021-08-27","15_64",15,64,"south_west",32,232,"roche_n"
"2021-09-03","15_64",15,64,"south_west",30,237,"roche_n"
"2021-09-10","15_64",15,64,"south_west",24,225,"roche_n"
"2021-09-17","15_64",15,64,"south_west",44,248,"roche_n"
"2021-09-23","15_64",15,64,"south_west",0,5,"roche_n"
"2021-09-24","15_64",15,64,"south_west",22,221,"roche_n"
"2021-09-29","15_64",15,64,"south_west",14,118,"roche_n"
"2021-10-01","15_64",15,64,"south_west",12,112,"roche_n"
"2021-10-06","15_64",15,64,"south_west",21,124,"roche_n"
"2021-10-08","15_64",15,64,"south_west",20,118,"roche_n"
"2021-10-10","15_64",15,64,"south_west",0,1,"roche_n"
"2021-10-13","15_64",15,64,"south_west",35,226,"roche_n"
"2021-10-19","15_64",15,64,"south_west",3,10,"roche_n"
"2021-10-25","15_64",15,64,"south_west",41,218,"roche_n"
"2021-10-29","15_64",15,64,"south_west",20,140,"roche_n"
"2021-11-01","15_64",15,64,"south_west",27,128,"roche_n"
"2021-11-03","15_64",15,64,"south_west",7,25,"roche_n"
"2021-11-08","15_64",15,64,"south_west",23,114,"roche_n"
"2021-11-09","15_64",15,64,"south_west",32,121,"roche_n"
"2021-11-10","15_64",15,64,"south_west",16,100,"roche_n"
"2021-11-12","15_64",15,64,"south_west",23,128,"roche_n"
"2021-11-19","15_64",15,64,"south_west",52,230,"roche_n"
"2021-11-24","15_64",15,64,"south_west",34,232,"roche_n"
"2021-11-25","15_64",15,64,"south_west",0,1,"roche_n"
"2021-12-02","15_64",15,64,"south_west",0,2,"roche_n"
"2021-12-03","15_64",15,64,"south_west",52,243,"roche_n"
"2021-12-08","15_64",15,64,"south_west",35,231,"roche_n"
"2021-12-15","15_64",15,64,"south_west",29,134,"roche_n"
"2021-12-31","15_64",15,64,"south_west",50,215,"roche_n"
"2022-01-04","15_64",15,64,"south_west",0,2,"roche_n"
"2022-01-05","15_64",15,64,"south_west",52,214,"roche_n"
"2022-01-07","15_64",15,64,"south_west",0,1,"roche_n"
"2022-01-12","15_64",15,64,"south_west",49,218,"roche_n"
"2022-01-19","15_64",15,64,"south_west",65,237,"roche_n"
"2022-01-24","15_64",15,64,"south_west",0,1,"roche_n"
"2022-01-26","15_64",15,64,"south_west",42,231,"roche_n"
"2022-02-02","15_64",15,64,"south_west",62,191,"roche_n"
"2022-02-09","15_64",15,64,"south_west",80,264,"roche_n"
"2022-02-16","15_64",15,64,"south_west",81,221,"roche_n"
"2022-02-19","15_64",15,64,"south_west",0,2,"roche_n"
"2022-02-24","15_64",15,64,"south_west",101,242,"roche_n"
